cmake_minimum_required(VERSION 3.8)

add_executable(Point2u "Point2u.cpp")
target_link_libraries(Point2u LDL)

add_executable(Point2i "Point2i.cpp")
target_link_libraries(Point2i LDL)

add_executable(Rect2u "Rect2u.cpp")
target_link_libraries(Rect2u LDL)

add_executable(Rect2i "Rect2i.cpp")
target_link_libraries(Rect2i LDL)

add_executable(BaseWindow "Base/BaseWindow.cpp")
target_link_libraries(BaseWindow LDL)

add_executable(Window "GpuWindow.cpp")
target_link_libraries(Window LDL)

add_executable(Color "Color.cpp")
target_link_libraries(Color LDL)

add_executable(BaseRender "Base/BaseRender.cpp")
target_link_libraries(BaseRender LDL)

add_executable(CpuImage "CpuImage.cpp")
target_link_libraries(CpuImage LDL)


add_executable(Render "GpuRender.cpp")
target_link_libraries(Render LDL)
